央视频道,#genre#
CCTV9测试,http://119.125.104.62:9901/tsfile/live/1075_1.m3u8?key=txiptv&playlive=1&down=1
CCTV10,http://58.23.27.47:9901/tsfile/live/0012_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV11,http://58.23.27.47:9901/tsfile/live/0013_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV11,http://36.249.150.9:9901/tsfile/live/0013_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV12,http://58.23.27.47:9901/tsfile/live/0014_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV12,http://113.220.233.185:9999/tsfile/live/0012_2.m3u8?key=txiptv&playlive=1&authid=0
CCTV12,http://36.249.150.9:9901/tsfile/live/0014_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV13,http://58.23.27.47:9901/tsfile/live/0015_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV13,http://36.249.150.9:9901/tsfile/live/0015_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV14,http://58.23.27.47:9901/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV14,http://113.220.233.185:9999/tsfile/live/0014_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV15,http://113.220.233.185:9999/tsfile/live/0015_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV15,http://58.23.27.47:9901/tsfile/live/0019_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV15,http://180.137.22.38:8181/tsfile/live/1025_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV15,http://36.249.150.9:9901/tsfile/live/0019_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV17,http://58.23.27.47:9901/tsfile/live/1001_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV17,http://180.137.22.38:8181/tsfile/live/1029_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV17,http://36.249.150.9:9901/tsfile/live/1001_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV精品,http://180.137.22.38:8181/tsfile/live/1107_1.m3u8?key=txiptv&playlive=1&authid=0
卫视频道,#genre#
XF星空卫视,http://180.137.22.38:8181/tsfile/live/1085_1.m3u8?key=txiptv&playlive=1&authid=0
东南卫视,http://180.137.22.38:8181/tsfile/live/1043_1.m3u8?key=txiptv&playlive=1&authid=0
东方卫视,http://58.23.27.47:9901/tsfile/live/0107_1.m3u8?key=txiptv&playlive=1&authid=0
东方卫视,http://36.249.150.9:9901/tsfile/live/0107_1.m3u8?key=txiptv&playlive=1&authid=0
东方卫视,http://180.137.22.38:8181/tsfile/live/1033_1.m3u8?key=txiptv&playlive=1&authid=0
东方卫视,http://119.125.104.62:9901/tsfile/live/1047_1.m3u8?key=txiptv&playlive=1&down=1
东方卫视,http://113.220.233.185:9999/tsfile/live/1005_1.m3u8?key=txiptv&playlive=1&authid=0
云南卫视,http://58.23.27.47:9901/tsfile/live/0119_1.m3u8?key=txiptv&playlive=1&authid=0
云南卫视,http://36.249.150.9:9901/tsfile/live/0119_1.m3u8?key=txiptv&playlive=1&authid=0
云南卫视g,http://180.137.22.38:8181/tsfile/live/1092_1.m3u8?key=txiptv&playlive=1&authid=0
北京卫视,http://113.220.233.185:9999/tsfile/live/0122_1.m3u8?key=txiptv&playlive=1&authid=0
北京卫视,http://58.23.27.47:9901/tsfile/live/0122_1.m3u8?key=txiptv&playlive=1&authid=0
北京卫视,http://119.125.104.62:9901/tsfile/live/1065_1.m3u8?key=txiptv&playlive=1&down=1
南方卫视dx,http://180.137.22.38:8181/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&authid=0
吉林卫视,http://180.137.22.38:8181/tsfile/live/1059_1.m3u8?key=txiptv&playlive=1&authid=0
吉林卫视,http://58.23.27.47:9901/tsfile/live/1003_1.m3u8?key=txiptv&playlive=1&authid=0
吉林卫视,http://36.249.150.9:9901/tsfile/live/1003_1.m3u8?key=txiptv&playlive=1&authid=0
四川卫视,http://58.23.27.47:9901/tsfile/live/0123_1.m3u8?key=txiptv&playlive=1&authid=0
四川卫视,http://119.125.104.62:9901/tsfile/live/1060_1.m3u8?key=txiptv&playlive=1&down=1
四川卫视,http://36.249.150.9:9901/tsfile/live/0123_1.m3u8?key=txiptv&playlive=1&authid=0
天津卫视,http://58.23.27.47:9901/tsfile/live/0135_1.m3u8?key=txiptv&playlive=1&authid=0
天津卫视,http://36.249.150.9:9901/tsfile/live/0135_1.m3u8?key=txiptv&playlive=1&authid=0
天津卫视LT,http://180.137.22.38:8181/tsfile/live/1037_1.m3u8?key=txiptv&playlive=1&authid=0
宁夏卫视,http://58.23.27.47:9901/tsfile/live/0112_1.m3u8?key=txiptv&playlive=1&authid=0
安徽卫视,http://58.23.27.47:9901/tsfile/live/0130_1.m3u8?key=txiptv&playlive=1&authid=0
安徽卫视,http://119.125.104.62:9901/tsfile/live/1059_1.m3u8?key=txiptv&playlive=1&down=1
安徽卫视,http://113.220.233.185:9999/tsfile/live/0130_1.m3u8?key=txiptv&playlive=1&authid=0
安徽卫视,http://36.249.150.9:9901/tsfile/live/0130_1.m3u8?key=txiptv&playlive=1&authid=0
安徽卫视lt,http://180.137.22.38:8181/tsfile/live/1045_1.m3u8?key=txiptv&playlive=1&authid=0
山东卫视,http://119.125.104.62:9901/tsfile/live/1063_1.m3u8?key=txiptv&playlive=1&down=1
山东卫视,http://36.249.150.9:9901/tsfile/live/0131_1.m3u8?key=txiptv&playlive=1&authid=0
山西卫视,http://125.93.74.27:9002/tsfile/live/0118_2.m3u8?key=txiptv&playlive=1&authid=0
广东卫视,http://180.137.22.38:8181/tsfile/live/1031_1.m3u8?key=txiptv&playlive=1&authid=0
广西卫视,http://36.249.150.9:9901/tsfile/live/0113_1.m3u8?key=txiptv&playlive=1&authid=0
广西卫视,http://180.137.22.38:8181/tsfile/live/1030_1.m3u8?key=txiptv&playlive=1&authid=0
广西卫视,http://58.23.27.47:9901/tsfile/live/0113_1.m3u8?key=txiptv&playlive=1&authid=0
星空卫视,http://119.125.104.62:9901/tsfile/live/1042_1.m3u8?key=txiptv&playlive=1&down=1
江苏卫视,http://36.249.150.9:9901/tsfile/live/0127_1.m3u8?key=txiptv&playlive=1&authid=0
江苏卫视,http://113.220.233.185:9999/tsfile/live/0127_1.m3u8?key=txiptv&playlive=1&authid=0
江苏卫视,http://210.22.75.86:9901/tsfile/live/0127_1.m3u8?key=txiptv&playlive=1&authid=0
江苏卫视,http://58.23.27.47:9901/tsfile/live/0127_1.m3u8?key=txiptv&playlive=1&authid=0
江西卫视,http://58.23.27.47:9901/tsfile/live/0138_1.m3u8?key=txiptv&playlive=1&authid=0
江西卫视,http://113.220.233.185:9999/tsfile/live/0138_1.m3u8?key=txiptv&playlive=1&authid=0
江西卫视,http://119.125.104.62:9901/tsfile/live/1061_1.m3u8?key=txiptv&playlive=1&down=1
江西卫视,http://36.249.150.9:9901/tsfile/live/0138_1.m3u8?key=txiptv&playlive=1&authid=0
河北卫视,http://36.249.150.9:9901/tsfile/live/0117_1.m3u8?key=txiptv&playlive=1&authid=0
河北卫视,http://58.23.27.47:9901/tsfile/live/0117_1.m3u8?key=txiptv&playlive=1&authid=0
河北卫视,http://180.137.22.38:8181/tsfile/live/1041_1.m3u8?key=txiptv&playlive=1&authid=0
河南卫视,http://36.249.150.9:9901/tsfile/live/0139_1.m3u8?key=txiptv&playlive=1&authid=0
河南卫视,http://119.125.104.62:9901/tsfile/live/1064_1.m3u8?key=txiptv&playlive=1&down=1
浙江卫视,http://36.249.150.9:9901/tsfile/live/0124_1.m3u8?key=txiptv&playlive=1&authid=0
浙江卫视,http://113.220.233.185:9999/tsfile/live/0124_1.m3u8?key=txiptv&playlive=1&authid=0
浙江卫视,http://58.23.27.47:9901/tsfile/live/0124_1.m3u8?key=txiptv&playlive=1&authid=0
海南卫视,http://58.23.27.47:9901/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&authid=0
海南卫视,http://36.249.150.9:9901/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&authid=0
海南卫视g,http://180.137.22.38:8181/tsfile/live/1072_1.m3u8?key=txiptv&playlive=1&authid=0
深圳卫视,http://113.220.233.185:9999/tsfile/live/0126_1.m3u8?key=txiptv&playlive=1&authid=0
深圳卫视,http://119.125.104.62:9901/tsfile/live/1048_1.m3u8?key=txiptv&playlive=1&down=1
湖北卫视,http://36.249.150.9:9901/tsfile/live/0132_1.m3u8?key=txiptv&playlive=1&authid=0
湖北卫视,http://119.125.104.62:9901/tsfile/live/1053_1.m3u8?key=txiptv&playlive=1&down=1
湖北卫视,http://58.23.27.47:9901/tsfile/live/0132_1.m3u8?key=txiptv&playlive=1&authid=0
湖北卫视LT,http://180.137.22.38:8181/tsfile/live/1038_1.m3u8?key=txiptv&playlive=1&authid=0
湖南卫视,http://58.23.27.47:9901/tsfile/live/0128_1.m3u8?key=txiptv&playlive=1&authid=0
湖南卫视,http://180.137.22.38:8181/tsfile/live/1032_1.m3u8?key=txiptv&playlive=0&authid=0
湖南卫视,http://36.249.150.9:9901/tsfile/live/0128_1.m3u8?key=txiptv&playlive=1&authid=0
西藏卫视,http://180.137.22.38:8181/tsfile/live/0111_1.m3u8?key=txiptv&playlive=0&authid=0
贵州卫视,http://180.137.22.38:8181/tsfile/live/1042_1.m3u8?key=txiptv&playlive=1&authid=0
辽宁卫视,http://36.249.150.9:9901/tsfile/live/0121_1.m3u8?key=txiptv&playlive=1&authid=0
辽宁卫视lt,http://180.137.22.38:8181/tsfile/live/1044_1.m3u8?key=txiptv&playlive=1&authid=0
重庆卫视,http://180.137.22.38:8181/tsfile/live/1050_1.m3u8?key=txiptv&playlive=1&authid=0
重庆卫视,http://119.125.104.62:9901/tsfile/live/1066_1.m3u8?key=txiptv&playlive=1&down=1
重庆卫视,http://58.23.27.47:9901/tsfile/live/0142_1.m3u8?key=txiptv&playlive=1&authid=0
陕西卫视,http://36.249.150.9:9901/tsfile/live/0136_1.m3u8?key=txiptv&playlive=1&authid=0
陽光卫视,http://119.125.104.62:9901/tsfile/live/1058_1.m3u8?key=txiptv&playlive=1&down=1
青海卫视,http://58.23.27.47:9901/tsfile/live/0140_1.m3u8?key=txiptv&playlive=1&authid=0
青海卫视,http://36.249.150.9:9901/tsfile/live/0140_1.m3u8?key=txiptv&playlive=1&authid=0
黑龙江卫视,http://180.137.22.38:8181/tsfile/live/1040_1.m3u8?key=txiptv&playlive=1&authid=0
其他频道,#genre#
XF有线电的高娱乐1,http://180.137.22.38:8181/tsfile/live/1075_1.m3u8?key=txiptv&playlive=1&authid=0
XF有线电视娱乐2,http://180.137.22.38:8181/tsfile/live/1076_1.m3u8?key=txiptv&playlive=1&authid=0
爱上4Kg,http://180.137.22.38:8181/tsfile/live/1068_1.m3u8?key=txiptv&playlive=1&authid=0
CHC电影,http://180.137.22.38:8181/tsfile/live/1067_1.m3u8?key=txiptv&playlive=1&authid=0
XF凤凰资讯,http://180.137.22.38:8181/tsfile/live/1082_1.m3u8?key=txiptv&playlive=1&authid=0
XF凤凰香港,http://180.137.22.38:8181/tsfile/live/1084_1.m3u8?key=txiptv&playlive=1&authid=0
XF北流台,http://180.137.22.38:8181/tsfile/live/1078_1.m3u8?key=txiptv&playlive=1&authid=0
XF广州台,http://180.137.22.38:8181/tsfile/live/1086_1.m3u8?key=txiptv&playlive=1&authid=0
XF有线电影,http://180.137.22.38:8181/tsfile/live/1081_1.m3u8?key=txiptv&playlive=1&authid=0
XF牛哥台,http://180.137.22.38:8181/tsfile/live/1074_1.m3u8?key=txiptv&playlive=1&authid=0
XF玉林台,http://180.137.22.38:8181/tsfile/live/1077_1.m3u8?key=txiptv&playlive=1&authid=0
上海电视剧,http://210.22.75.86:9901/tsfile/live/0107_2.m3u8?key=txiptv&playlive=1&authid=0
上海纪实,http://180.137.22.38:8181/tsfile/live/1058_1.m3u8?key=txiptv&playlive=1&authid=0
中国气象,http://180.137.22.38:8181/tsfile/live/1137_1.m3u8?key=txiptv&playlive=0&authid=0
中国音乐,http://119.125.104.62:9901/tsfile/live/1038_1.m3u8?key=txiptv&playlive=1&down=1
五华台,http://119.125.104.62:9901/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&down=1
动作电影,http://180.137.22.38:8181/tsfile/live/1066_1.m3u8?key=txiptv&playlive=1&authid=0
天映,http://119.125.104.62:9901/tsfile/live/1043_1.m3u8?key=txiptv&playlive=1&down=1
广东体育,http://119.125.104.62:9901/tsfile/live/1010_1.m3u8?key=txiptv&playlive=1&down=1
广东体育,http://180.137.22.38:8181/tsfile/live/1010_1.m3u8?key=txiptv&playlive=1&authid=0
广东公共dx,http://180.137.22.38:8181/tsfile/live/1007_1.m3u8?key=txiptv&playlive=1&authid=0
广东嘉佳卡通dx,http://180.137.22.38:8181/tsfile/live/1006_1.m3u8?key=txiptv&playlive=1&authid=0
广东少儿dx,http://180.137.22.38:8181/tsfile/live/1009_1.m3u8?key=txiptv&playlive=1&authid=0
广东影视dx,http://180.137.22.38:8181/tsfile/live/1008_1.m3u8?key=txiptv&playlive=1&authid=0
广东新闻dx,http://180.137.22.38:8181/tsfile/live/1004_1.m3u8?key=txiptv&playlive=1&authid=0
广东科教电信,http://180.137.22.38:8181/tsfile/live/1003_1.m3u8?key=txiptv&playlive=1&authid=0
广西影视,http://180.137.22.38:8181/tsfile/live/1054_1.m3u8?key=txiptv&playlive=0&authid=0
广西新闻,http://180.137.22.38:8181/tsfile/live/1052_1.m3u8?key=txiptv&playlive=0&authid=0
广西综艺,http://180.137.22.38:8181/tsfile/live/1049_1.m3u8?key=txiptv&playlive=1&authid=0
怀旧剧场,http://180.137.22.38:8181/tsfile/live/1105_1.m3u8?key=txiptv&playlive=1&authid=0
早期教育g,http://180.137.22.38:8181/tsfile/live/1079_1.m3u8?key=txiptv&playlive=1&authid=0
炫动卡通,http://119.125.104.62:9901/tsfile/live/1034_1.m3u8?key=txiptv&playlive=1&down=1
珠江台LT,http://180.137.22.38:8181/tsfile/live/1060_1.m3u8?key=txiptv&playlive=1&authid=0
珠江台电信,http://180.137.22.38:8181/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&authid=0
第一财经,http://210.22.75.86:9901/tsfile/live/1009_1.m3u8?key=txiptv&playlive=1&authid=0
茂名公共g,http://180.137.22.38:8181/tsfile/live/1071_1.m3u8?key=txiptv&playlive=1&authid=0
谍战剧场,http://119.125.104.62:9901/tsfile/live/1041_1.m3u8?key=txiptv&playlive=1&down=1
风云足球,http://180.137.22.38:8181/tsfile/live/1100_1.m3u8?key=txiptv&playlive=1&authid=0
